EventTitle,EventCode,TrainingPhase,Category,GradePillar,IsGraded,StartDate,EndDate,StartTime,EndTime,DurationHours,Location,CompanyAssigned,ClassNumber,LeadInstructor,SupportInstructors,InstructorCountRequired,PrerequisiteEvents,SpecialEquipment,Status,WeatherContingency,Notes
TBS Check-In and Orientation,PI-001,Phase I - Individual Skills,Admin,Not Graded,False,2026-01-05,2026-01-05,0700,1700,10,"TBS Main Building, Camp Barrett",Alpha,1-26,SSgt Diaz,,1,,,Complete,No Impact,
History of TBS / Warrior Ethos,PI-002,Phase I - Individual Skills,Academic,Academics (32%),False,2026-01-06,2026-01-06,0800,1100,3,"Gruber Auditorium, Camp Barrett",Alpha,1-26,Capt Tran,,1,,,Complete,No Impact,
Initial PFT,PI-003,Phase I - Individual Skills,Physical Training,Military Skills (32%),True,2026-01-07,2026-01-07,0600,1000,4,Camp Barrett Track and Pull-up Bars,Alpha,1-26,1stLt Thompson,,1,,,Complete,Cold Weather Threshold,
Initial CFT,PI-004,Phase I - Individual Skills,Physical Training,Military Skills (32%),True,2026-01-08,2026-01-08,0600,1000,4,Camp Barrett MANUF Course,Alpha,1-26,Capt Bishop,,1,,,Complete,Heat Cat Dependent,
Small Unit Leadership Lecture,PI-005,Phase I - Individual Skills,Academic,Academics (32%),False,2026-01-09,2026-01-09,0800,1200,4,"Gruber Auditorium, Camp Barrett",Alpha,1-26,1stLt Adams,,1,,,Complete,No Impact,
Marine Corps Planning Process Overview,PI-006,Phase I - Individual Skills,Academic,Academics (32%),False,2026-01-12,2026-01-12,0800,1200,4,TBS Classroom B-204,Alpha,1-26,SSgt Roth,,1,,,Complete,No Impact,
Land Navigation Theory,PI-007,Phase I - Individual Skills,Academic,Academics (32%),False,2026-01-13,2026-01-13,0800,1600,8,TBS Classroom B-204,Alpha,1-26,1stLt Lee,,1,,,Complete,No Impact,
Map Reading Practical Application,PI-008,Phase I - Individual Skills,Military Skills,Military Skills (32%),False,2026-01-14,2026-01-14,0800,1600,8,OCS/TBS Training Area,Alpha,1-26,1stLt Thompson,,1,,,Complete,Rain Plan Available,
Compass and Protractor Lab,PI-009,Phase I - Individual Skills,Military Skills,Military Skills (32%),False,2026-01-15,2026-01-15,0800,1200,4,TBS Classroom B-204,Alpha,1-26,1stLt Thompson,,1,,,Complete,No Impact,
Academic Quiz 1 - Map Reading,PI-010,Phase I - Individual Skills,Evaluation,Academics (32%),True,2026-01-16,2026-01-16,0800,0930,1.5,TBS Classroom B-204,Alpha,1-26,Capt Harris,,1,,,Complete,No Impact,
